id,indicator_name,value,annee,prefecture_name,prefecture_id
107,Nombre d'Espaces Sûrs ciblés,0,2025,DALABA,71
109,Nombre d'Espaces Sûrs ciblés,1,2025,PITA,73
108,Nombre d'Espaces Sûrs ciblés,1,2025,MAMOU,72
281,Nombre d'Espaces Sûrs ciblés,0,2025,KANKAN,41
282,Nombre d'Espaces Sûrs ciblés,0,2025,KEROUANE,42
283,Nombre d'Espaces Sûrs ciblés,0,2025,KOUROUSSA,43
284,Nombre d'Espaces Sûrs ciblés,0,2025,MANDIANA,44
285,Nombre d'Espaces Sûrs ciblés,0,2025,SIGUIRI,45
186,Nombre d'Espaces Sûrs ciblés,0,2025,KOUBIA,61
380,Nombre d'Espaces Sûrs ciblés,0,2025,YOMOU,86
379,Nombre d'Espaces Sûrs ciblés,0,2025,LOLA,83
378,Nombre d'Espaces Sûrs ciblés,0,2025,MACENTA,84
377,Nombre d'Espaces Sûrs ciblés,0,2025,GUECKEDOU,82
187,Nombre d'Espaces Sûrs ciblés,2,2025,LABE,62
188,Nombre d'Espaces Sûrs ciblés,1,2025,LELOUMA,63
189,Nombre d'Espaces Sûrs ciblés,1,2025,MALI,64
190,Nombre d'Espaces Sûrs ciblés,0,2025,TOUGUE,65
376,Nombre d'Espaces Sûrs ciblés,1,2025,BEYLA,81
45,Nombre d'Espaces Sûrs ciblés,1,2025,KINDIA,54
42,Nombre d'Espaces Sûrs ciblés,0,2025,COYAH,51
43,Nombre d'Espaces Sûrs ciblés,1,2025,DUBREKA,52
44,Nombre d'Espaces Sûrs ciblés,0,2025,FORECARIAH,53
413,Nombre d’association de jeunes filles bénéficiaires,2,2025,MACENTA,84
129,Nombre d’association de jeunes filles bénéficiaires,1,2025,MAMOU,72
130,Nombre d’association de jeunes filles bénéficiaires,2,2025,PITA,73
318,Nombre d’association de jeunes filles bénéficiaires,0,2025,KOUROUSSA,43
317,Nombre d’association de jeunes filles bénéficiaires,0,2025,KEROUANE,42
73,Nombre d’association de jeunes filles bénéficiaires,2,2025,KINDIA,54
72,Nombre d’association de jeunes filles bénéficiaires,1,2025,FORECARIAH,53
71,Nombre d’association de jeunes filles bénéficiaires,0,2025,DUBREKA,52
70,Nombre d’association de jeunes filles bénéficiaires,0,2025,COYAH,51
316,Nombre d’association de jeunes filles bénéficiaires,0,2025,KANKAN,41
221,Nombre d’association de jeunes filles bénéficiaires,1,2025,KOUBIA,61
222,Nombre d’association de jeunes filles bénéficiaires,1,2025,LABE,62
223,Nombre d’association de jeunes filles bénéficiaires,1,2025,LELOUMA,63
224,Nombre d’association de jeunes filles bénéficiaires,0,2025,MALI,64
411,Nombre d’association de jeunes filles bénéficiaires,3,2025,BEYLA,81
412,Nombre d’association de jeunes filles bénéficiaires,1,2025,GUECKEDOU,82
225,Nombre d’association de jeunes filles bénéficiaires,1,2025,TOUGUE,65
320,Nombre d’association de jeunes filles bénéficiaires,0,2025,SIGUIRI,45
319,Nombre d’association de jeunes filles bénéficiaires,0,2025,MANDIANA,44
